date,consumption
10-Jan/ 1:00 PM,0.255
10-Jan/ 2:00 PM,0.264
10-Jan/ 3:00 PM,0.253
10-Jan/ 4:00 PM,0.25
10-Jan/ 5:00 PM,0.234
10-Jan/ 6:00 PM,0.249
10-Jan/ 7:00 PM,0.297
10-Jan/ 8:00 PM,0.323
10-Jan/ 9:00 PM,0.423
10-Jan/ 10:00 PM,0.418
10-Jan/ 11:00 PM,0.418
10-Jan/ 12:00 PM,0.431
10-Jan/ 13:00 PM,0.424
10-Jan/ 14:00 PM,0.424
10-Jan/ 15:00 PM,0.426
10-Jan/ 16:00 PM,0.419
10-Jan/ 17:00 PM,0.423
10-Jan/ 18:00 PM,0.434
10-Jan/ 19:00 PM,0.393
10-Jan/ 20:00 PM,0.367
10-Jan/ 21:00 PM,0.356
10-Jan/ 22:00 PM,0.313
10-Jan/ 23:00 PM,0.288
10-Jan/ 24:00 PM,0.284
11-Jan/ 1:00 PM,0.28
11-Jan/ 2:00 PM,0.281
11-Jan/ 3:00 PM,0.288
11-Jan/ 4:00 PM,0.287
10-Jan/ 5:00 PM,0.329
10-Jan/ 6:00 PM,0.389
10-Jan/ 7:00 PM,0.541
10-Jan/ 8:00 PM,0.563
10-Jan/ 9:00 PM,0.631
10-Jan/ 10:00 PM,0.663
10-Jan/ 11:00 PM,0.657
10-Jan/ 12:00 PM,0.745
10-Jan/ 13:00 PM,0.76
10-Jan/ 14:00 PM,0.715
10-Jan/ 15:00 PM,0.73
10-Jan/ 16:00 PM,0.717
10-Jan/ 17:00 PM,0.693
10-Jan/ 18:00 PM,0.67
10-Jan/ 19:00 PM,0.656
10-Jan/ 20:00 PM,0.623
10-Jan/ 21:00 PM,0.602
10-Jan/ 22:00 PM,0.499
10-Jan/ 23:00 PM,0.39
10-Jan/ 24:00 PM,0.332
11-Jan/ 1:00 PM,0.295
11-Jan/ 2:00 PM,0.299
11-Jan/ 3:00 PM,0.311
11-Jan/ 4:00 PM,0.304
11-Jan/ 5:00 PM,0.293
11-Jan/ 6:00 PM,0.369
11-Jan/ 7:00 PM,0.515
11-Jan/ 8:00 PM,0.622
11-Jan/ 9:00 PM,0.795
11-Jan/ 10:00 PM,0.844
11-Jan/ 11:00 PM,0.873
11-Jan/ 12:00 PM,0.859
11-Jan/ 13:00 PM,0.853
11-Jan/ 14:00 PM,0.865
11-Jan/ 15:00 PM,0.903
11-Jan/ 16:00 PM,0.898
11-Jan/ 17:00 PM,0.889
11-Jan/ 1:00 PM,0.854
11-Jan/ 2:00 PM,0.837
11-Jan/ 3:00 PM,0.76
11-Jan/ 4:00 PM,0.687
11-Jan/ 5:00 PM,0.544
11-Jan/ 6:00 PM,0.354
11-Jan/ 7:00 PM,0.295
11-Jan/ 8:00 PM,0.295
11-Jan/ 9:00 PM,0.291
11-Jan/ 10:00 PM,0.29
11-Jan/ 11:00 PM,0.32
11-Jan/ 12:00 PM,0.292
11-Jan/ 13:00 PM,0.37
11-Jan/ 14:00 PM,0.526
11-Jan/ 15:00 PM,0.729
11-Jan/ 16:00 PM,0.821
11-Jan/ 17:00 PM,0.85
11-Jan/ 1:00 PM,0.826
11-Jan/ 2:00 PM,0.857
11-Jan/ 3:00 PM,0.866
11-Jan/ 4:00 PM,0.845
11-Jan/ 5:00 PM,0.853
11-Jan/ 6:00 PM,0.889
,0.88
,0.86
,0.846
,0.824
,0.791
,0.597
,0.39
,0.323
,0.318
,0.325
,0.32
,0.346
,0.322
,0.347
,0.582
,0.679
,0.739
,0.823
,0.815
,0.819
,0.811
,0.805
,0.805
,0.805
,0.812
,0.822
,0.806
,0.782
,0.731
,0.583
,0.409
,0.369
,0.351
,0.322
,0.32
,0.333
,0.327
,0.386
,0.516
,0.663
,0.788
,0.835
,0.859
,0.871
,0.862
,0.881
,0.854
,0.835
,0.811
,0.792
,0.827
,0.783
,0.749
,0.568
,0.394
,0.318
,0.307
,0.32
,0.308
,0.315
,0.324
,0.373
,0.546
,0.671
,0.824
,0.889
,0.905
,0.877
,0.882
,0.9
,0.906
,0.878
,0.861
,0.863
,0.803
,0.774
,0.75
,0.568
,0.371
,0.301
,0.286
,0.289
,0.287
,0.285
,0.292
,0.353
,0.501
,0.667
,0.828
,0.882
,0.897
,0.954
,0.924
,0.913
,0.901
,0.839
,0.849
,0.84
,0.813
,0.815
,0.778
,0.586
,0.384
,0.312
,0.296
,0.295
,0.295
,0.283
,0.274
,0.345
,0.491
,0.656
,0.769
,0.845
,0.822
,0.847
,0.891
,0.91
,0.872
,0.861
,0.844
,0.846
,0.844
,0.82
,0.771
,0.575
,0.351
,0.298
,0.282
,0.292
,0.291
,0.316
,0.298
,0.353
,0.493
,0.574
,0.75
,0.797
,0.867
,0.864
,0.873
,0.877
,0.849
,0.856
,0.83
,0.797
,0.812
,0.728
,0.621
,0.539
,0.36
,0.308
,0.302
,0.308
,0.311
,0.309
,0.306
,0.361
,0.534
,0.634
,0.706
,0.782
,0.806
,0.859
,0.826
,0.809
,0.808
,0.811
,0.797
,0.792
,0.809
,0.786
,0.769
,0.576
,0.411
,0.357
,0.365
,0.36
,0.35
,0.353
,0.34
,0.359
,0.519
,0.621
,0.775
,0.832
,0.833
,0.811
,0.797
,0.805
,0.8
,0.797
,0.782
,0.77
,0.774
,0.763
,0.728
,0.571
,0.403
,0.369
,0.376
,0.383
,0.366
,0.369
,0.348
,0.341
,0.558
,0.667
,0.747
,0.826
,0.805
,0.82
,0.855
,0.84
,0.814
,0.815
,0.824
,0.818
,0.805
,0.796
,0.777
,0.601
,0.442
,0.399
,0.393
,0.407
,0.4
,0.39
,0.388
,0.394
,0.568
,0.712
,0.798
,0.867
,0.846
,0.862
,0.868
,0.876
,0.809
,0.815
,0.804
,0.813
,0.815
,0.792
,0.764
,0.606
,0.429
,0.38
,0.359
,0.344
,0.315
,0.331
,0.334
,0.382
,0.591
,0.721
,0.811
,0.859
,0.888
,0.879
,0.884
,0.882
,0.872
,0.848
,0.895
,0.934
,0.899
,0.891
,0.854
,0.62
,0.423
,0.366
,0.353
,0.354
,0.343
,0.349
,0.334
,0.343
,0.577
,0.707
,0.885
,0.905
,0.923
,0.899
,0.969
,0.978
,0.974
,0.98
,0.949
,0.947
,0.924
,0.898
,0.844
,0.611
,0.388
,0.313
,0.285
,0.282
,0.285
,0.261
,0.264
,0.315
,0.453
,0.6
,0.795
,0.847
,0.854
,0.873
,0.829
,0.845
,0.849
,0.849
,0.808
,0.829
,0.771
,0.679
,0.64
,0.518
,0.346
,0.293
,0.291
,0.267
,0.276
,0.271
,0.269
,0.284
,0.523
,0.648
,0.807
,0.805
,0.839
,0.834
,0.838
,0.817
,0.802
,0.786
,0.814
,0.796
,0.794
,0.813
,0.779
,0.585
,0.388
,0.33
,0.317
,0.314
,0.304
,0.309
,0.3
,0.314
,0.547
,0.656
,0.799
,0.871
,0.867
,0.883
,0.857
,0.871
,0.88
,0.889
,0.858
,0.854
,0.839
,0.84
,0.803
,0.569
,0.351
,0.293
,0.282
,0.282
,0.296
,0.302
,0.294
,0.319
,0.541
,0.652
,0.841
,0.836
,0.849
,0.873
,0.895
,0.921
,0.972
,0.923
,0.929
,0.917
,0.886
,0.877
,0.829
,0.573
,0.401
,0.352
,0.351
,0.348
,0.338
,0.346
,0.343
,0.366
,0.56
,0.671
,0.83
,0.882
,0.935
,0.942
,0.95
,0.936
,0.901
,0.887
,0.868
,0.852
,0.848
,0.843
,0.816
,0.594
,0.39
,0.324
,0.325
,0.334
,0.32
,0.339
,0.348
,0.333
,0.533
,0.667
,0.882
,0.914
,0.889
,0.888
,0.912
,0.923
,0.896
,0.876
,0.876
,0.873
,0.883
,0.872
,0.799
,0.589
,0.385
,0.323
,0.323
,0.326
,0.323
,0.325
,0.333
,0.381
,0.536
,0.672
,0.801
,0.913
,0.988
,0.97
,0.971
,1.011
,0.999
,0.965
,1.012
,0.967
,0.957
,0.942
,0.908
,0.603
,0.368
,0.308
,0.283
,0.287
,0.289
,0.282
,0.289
,0.376
,0.504
,0.666
,0.822
,0.884
,0.933
,0.916
,0.904
,0.974
,0.96
,0.965
,0.94
,0.942
,0.915
,0.863
,0.725
,0.607
,0.382
,0.307
,0.286
,0.288
,0.294
,0.298
,0.295
,0.337
,0.52
,0.638
,0.792
,0.811
,0.901
,0.929
,0.92
,0.9
,0.949
,0.894
,0.876
,0.919
,0.922
,0.858
,0.792
,0.596
,0.371
,0.314
,0.305
,0.31
,0.301
,0.3
,0.295
,0.323
,0.535
,0.662
,0.817
,0.892
,0.889
,0.859
,0.858
,0.835
,0.873
,0.83
,0.844
,0.842
,0.838
,0.822
,0.768
,0.595
,0.397
,0.322
,0.33
,0.315
,0.313
,0.317
,0.314
,0.372
,0.528
,0.665
,0.76
,0.845
,0.884
,0.879
,0.9
,0.887
,0.837
,0.827
,0.828
,0.834
,0.837
,0.823
,0.784
,0.583
,0.399
,0.329
,0.322
,0.321
,0.329
,0.32
,0.318
,0.363
,0.572
,0.678
,0.807
,0.858
,0.887
,0.857
,0.851
,0.843
,0.876
,0.908
,0.885
,0.87
,0.842
,0.833
,0.787
,0.597
,0.426
,0.368
,0.358
,0.355
,0.337
,0.345
,0.345
,0.415
,0.588
,0.684
,0.836
,0.873
,0.909
,0.886
,0.902
,0.905
,0.889
,0.864
,0.849
,0.888
,0.84
,0.823
,0.805
,0.628
,0.419
,0.352
,0.355
,0.353
,0.358
,0.352
,0.347
,0.398
,0.597
,0.665
,0.82
,0.903
,0.889
,0.932
,0.918
,0.923
,0.952
,0.91
,0.882
,0.898
,0.84
,0.815
,0.786
,0.582
,0.412
,0.34
,0.331
,0.323
,0.319
,0.32
,0.312
,0.322
,0.564
,0.611
,0.842
,0.927
,0.906
,0.874
,0.851
,0.855
,0.848
,0.839
,0.836
,0.817
,0.829
,0.74
,0.668
,0.549
,0.424
,0.355
,0.349
,0.342
,0.347
,0.351
,0.346
,0.361
,0.515
,0.619
,0.78
,0.809
,0.81
,0.814
,0.817
,0.795
,0.798
,0.769
,0.796
,0.779
,0.774
,0.764
,0.758
,0.602
,0.394
,0.358
,0.354
,0.347
,0.354
,0.359
,0.415
,0.468
,0.591
,0.614
,0.775
,0.834
,0.885
,0.887
,0.885
,0.841
,0.813
,0.789
,0.796
,0.792
,0.812
,0.79
,0.755
,0.578
,0.407
,0.35
,0.35
,0.354
,0.358
,0.35
,0.333
,0.409
,0.546
,0.654
,0.804
,0.858
,0.88
,0.837
,0.829
,0.856
,0.812
,0.792
,0.782
,0.786
,0.782
,0.784
,0.768
,0.618
,0.405
,0.343
,0.346
,0.372
,0.357
,0.362
,0.336
,0.364
,0.56
,0.683
,0.821
,0.896
,0.872
,0.87
,0.845
,0.838
,0.842
,0.84
,0.798
,0.825
,0.836
,0.805
,0.773
,0.602
,0.406
,0.343
,0.332
,0.329
,0.324
,0.333
,0.332
,0.389
,0.58
,0.71
,0.833
,0.875
,0.918
,0.932
,0.917
,0.882
,0.87
,0.872
,0.854
,0.864
,0.836
,0.819
,0.773
,0.596
,0.41
,0.327
,0.317
,0.342
,0.322
,0.324
,0.327
,0.332
,0.557
,0.667
,0.835
,0.864
,0.872
,0.882
,0.879
,0.914
,0.883
,0.883
,0.872
,0.861
,0.873
,0.856
,0.794
,0.629
,0.443
,0.367
,0.36
,0.357
,0.353
,0.351
,0.359
,0.402
,0.545
,0.632
,0.879
,0.853
,0.831
,0.882
,0.863
,0.879
,0.91
,0.887
,0.834
,0.868
,0.812
,0.725
,0.647
,0.553
,0.395
,0.318
,0.308
,0.306
,0.307
,0.299
,0.302
,0.349
,0.585
,0.658
,0.774
,0.804
,0.858
,0.866
,0.835
,0.836
,0.846
,0.856
,0.861
,0.868
,0.849
,0.822
,0.792
,0.611
,0.409
,0.355
,0.329
,0.334
,0.328
,0.332
,0.331
,0.396
,0.588
,0.665
,0.768
,0.844
,0.855
,0.859
,0.88
,0.83
,0.79
,0.812
,0.819
,0.824
,0.801
,0.78
,0.76
,0.598
,0.403
,0.346
,0.335
,0.351
,0.345
,0.342
,0.328
,0.417
,0.594
,0.686
,0.773
,0.838
,0.868
,0.884
,0.86
,0.853
,0.854
,0.852
,0.812
,0.835
,0.823
,0.798
,0.756
,0.628
,0.443
,0.359
,0.351
,0.368
,0.348
,0.366
,0.343
,0.411
,0.549
,0.662
,0.769
,0.832
,0.846
,0.845
,0.87
,0.857
,0.812
,0.818
,0.81
,0.816
,0.804
,0.776
,0.762
,0.635
,0.426
,0.359
,0.359
,0.343
,0.337
,0.346
,0.345
,0.401
,0.641
,0.685
,0.785
,0.862
,0.878
,0.888
,0.897
,0.872
,0.844
,0.83
,0.854
,0.859
,0.857
,0.819
,0.781
,0.603
,0.408
,0.339
,0.347
,0.344
,0.335
,0.342
,0.343
,0.405
,0.581
,0.702
,0.789
,0.851
,0.881
,0.892
,0.876
,0.915
,0.896
,0.851
,0.883
,0.85
,0.822
,0.804
,0.779
,0.601
,0.407
,0.36
,0.343
,0.352
,0.327
,0.323
,0.325
,0.389
,0.502
,0.644
,0.805
,0.902
,0.878
,0.884
,0.842
,0.843
,0.874
,0.844
,0.826
,0.842
,0.812
,0.721
,0.653
,0.567
,0.411
,0.363
,0.342
,0.351
,0.344
,0.345
,0.336
,0.422
,0.606
,0.647
,0.76
,0.813
,0.834
,0.849
,0.863
,0.866
,0.806
,0.785
,0.778
,0.793
,0.778
,0.759
,0.726
,0.581
,0.417
,0.373
,0.366
,0.386
,0.374
,0.357
,0.357
,0.44
,0.555
,0.651
,0.744
,0.802
,0.801
,0.781
,0.809
,0.794
,0.807
,0.811
,0.777
,0.771
,0.746
,0.716
,0.702
,0.584
,0.406
,0.333
,0.321
,0.329
,0.341
,0.322
,0.307
,0.365
,0.554
,0.663
,0.767
,0.848
,0.88
,0.862
,0.861
,0.838
,0.848
,0.838
,0.787
,0.819
,0.826
,0.775
,0.745
,0.584
,0.387
,0.321
,0.323
,0.324
,0.337
,0.322
,0.309
,0.383
,0.574
,0.645
,0.83
,0.832
,0.844
,0.815
,0.812
,0.818
,0.812
,0.786
,0.805
,0.814
,0.814
,0.749
,0.736
,0.592
,0.389
,0.321
,0.313
,0.306
,0.307
,0.316
,0.296
,0.362
,0.582
,0.635
,0.815
,0.864
,0.836
,0.842
,0.837
,0.882
,0.867
,0.867
,0.834
,0.822
,0.847
,0.804
,0.757
,0.596
,0.394
,0.323
,0.32
,0.324
,0.311
,0.329
,0.308
,0.376
,0.561
,0.656
,0.767
,0.877
,0.861
,0.89
,0.893
,0.883
,0.869
,0.863
,0.816
,0.842
,0.817
,0.789
,0.749
,0.598
,0.371
,0.283
,0.278
,0.3
,0.281
,0.278
,0.278
,0.325
,0.533
,0.623
,0.798
,0.828
,0.854
,0.849
,0.828
,0.852
,0.826
,0.779
,0.817
,0.789
,0.771
,0.692
,0.618
,0.559
,0.41
,0.321
,0.31
,0.311
,0.314
,0.32
,0.328
,0.385
,0.575
,0.645
,0.74
,0.844
,0.84
,0.805
,0.793
,0.763
,0.751
,0.752
,0.744
,0.765
,0.782
,0.748
,0.72
,0.563
,0.397
,0.328
,0.313
,0.315
,0.317
,0.327
,0.331
,0.38
,0.603
,0.645
,0.788
,0.817
,0.811
,0.833
,0.826
,0.814
,0.783
,0.772
,0.761
,0.795
,0.782
,0.762
,0.726
,0.592
,0.392
,0.339
,0.318
,0.318
,0.335
,0.341
,0.323
,0.375
,0.61
,0.64
,0.711
,0.789
,0.779
,0.817
,0.847
,0.806
,0.759
,0.746
,0.762
,0.765
,0.746
,0.719
,0.698
,0.583
,0.378
,0.319
,0.293
,0.295
,0.286
,0.296
,0.293
,0.396
,0.566
,0.611
,0.693
,0.782
,0.826
,0.786
,0.817
,0.803
,0.779
,0.778
,0.764
,0.755
,0.801
,0.755
,0.718
,0.581
,0.402
,0.345
,0.329
,0.336
,0.326
,0.327
,0.311
,0.386
,0.573
,0.675
,0.732
,0.781
,0.807
,0.81
,0.821
,0.87
,0.831
,0.822
,0.792
,0.799
,0.802
,0.783
,0.727
,0.608
,0.384
,0.323
,0.329
,0.312
,0.321
,0.328
,0.31
,0.314
,0.606
,0.644
,0.77
,0.856
,0.833
,0.857
,0.846
,0.839
,0.895
,0.888
,0.823
,0.833
,0.823
,0.804
,0.797
,0.602
,0.401
,0.334
,0.335
,0.326
,0.328
,0.327
,0.321
,0.388
,0.494
,0.597
,0.76
,0.839
,0.85
,0.843
,0.836
,0.826
,0.819
,0.789
,0.791
,0.789
,0.782
,0.763
,0.667
,0.534
,0.42
,0.34
,0.349
,0.348
,0.336
,0.348
,0.34
,0.38
,0.596
,0.65
,0.723
,0.774
,0.814
,0.819
,0.797
,0.811
,0.79
,0.77
,0.733
,0.772
,0.771
,0.766
,0.75
,0.624
,0.469
,0.363
,0.35
,0.349
,0.353
,0.357
,0.353
,0.384
,0.613
,0.659
,0.748
,0.765
,0.793
,0.786
,0.803
,0.762
,0.762
,0.734
,0.748
,0.752
,0.768
,0.72
,0.696
,0.564
,0.38
,0.338
,0.31
,0.312
,0.33
,0.328
,0.321
,0.364
,0.59
,0.639
,0.768
,0.786
,0.776
,0.837
,0.801
,0.777
,0.763
,0.779
,0.747
,0.747
,0.765
,0.749
,0.73
,0.562
,0.378
,0.323
,0.299
,0.289
,0.295
,0.292
,0.278
,0.318
,0.532
,0.638
,0.739
,0.796
,0.832
,0.827
,0.835
,0.807
,0.818
,0.787
,0.749
,0.773
,0.757
,0.746
,0.736
,0.567
,0.367
,0.298
,0.289
,0.292
,0.297
,0.299
,0.298
,0.354
,0.56
,0.621
,0.739
,0.878
,0.926
,0.97
,0.993
,0.927
,0.944
,0.96
,0.904
,0.928
,0.924
,0.868
,0.838
,0.63
,0.38
,0.305
,0.32
,0.309
,0.3
,0.318
,0.297
,0.347
,0.554
,0.673
,0.777
,0.85
,0.85
,0.865
,0.853
,0.887
,0.833
,0.83
,0.807
,0.793
,0.781
,0.745
,0.697
,0.567
,0.334
,0.271
,0.266
,0.256
,0.247
,0.257
,0.242
,0.306
,0.559
,0.637
,0.751
,0.794
,0.784
,0.774
,0.788
,0.799
,0.773
,0.768
,0.748
,0.77
,0.795
,0.756
,0.606
,0.534
,0.376
,0.289
,0.287
,0.304
,0.283
,0.282
,0.287
,0.348
,0.568
,0.646
,0.684
,0.749
,0.765
,0.746
,0.782
,0.793
,0.783
,0.727
,0.699
,0.701
,0.757
,0.706
,0.689
,0.563
,0.389
,0.3
,0.291
,0.293
,0.296
,0.285
,0.296
,0.361
,0.545
,0.646
,0.774
,0.799
,0.747
,0.743
,0.758
,0.757
,0.763
,0.757
,0.753
,0.745
,0.704
,0.725
,0.707
,0.552
,0.376
,0.296
,0.287
,0.283
,0.29
,0.275
,0.299
,0.365
,0.574
,0.618
,0.714
,0.792
,0.772
,0.825
,0.813
,0.792
,0.784
,0.743
,0.733
,0.784
,0.751
,0.746
,0.724
,0.579
,0.361
,0.314
,0.316
,0.312
,0.303
,0.291
,0.29
,0.364
,0.507
,0.596
,0.711
,0.789
,0.818
,0.848
,0.807
,0.784
,0.807
,0.775
,0.764
,0.787
,0.769
,0.755
,0.765
,0.593
,0.382
,0.326
,0.302
,0.301
,0.311
,0.311
,0.296
,0.369
,0.543
,0.617
,0.717
,0.811
,0.805
,0.826
,0.835
,0.816
,0.832
,0.856
,0.874
,0.827
,0.864
,0.85
,0.794
,0.583
,0.391
,0.327
,0.32
,0.306
,0.302
,0.307
,0.311
,0.384
,0.557
,0.603
,0.776
,0.852
,0.877
,0.878
,0.909
,0.867
,0.855
,0.904
,0.841
,0.847
,0.817
,0.804
,0.774
,0.565
,0.376
,0.31
,0.312
,0.303
,0.298
,0.301
,0.3
,0.294
,0.583
,0.618
,0.8
,0.847
,0.859
,0.85
,0.85
,0.83
,0.836
,0.84
,0.783
,0.8
,0.778
,0.771
,0.653
,0.528
,0.368
,0.284
,0.281
,0.27
,0.26
,0.259
,0.275
,0.344
,0.519
,0.583
,0.723
,0.77
,0.782
,0.795
,0.78
,0.778
,0.806
,0.791
,0.771
,0.755
,0.745
,0.721
,0.694
,0.542
,0.366
,0.298
,0.308
,0.328
,0.308
,0.297
,0.305
,0.384
,0.552
,0.575
,0.717
,0.777
,0.803
,0.778
,0.792
,0.812
,0.788
,0.758
,0.759
,0.759
,0.747
,0.767
,0.751
,0.565
,0.367
,0.313
,0.293
,0.31
,0.285
,0.302
,0.307
,0.353
,0.568
,0.63
,0.736
,0.819
,0.828
,0.812
,0.828
,0.796
,0.796
,0.765
,0.752
,0.743
,0.771
,0.773
,0.737
,0.553
,0.364
,0.328
,0.317
,0.317
,0.308
,0.294
,0.291
,0.334
,0.561
,0.656
,0.754
,0.794
,0.79
,0.808
,0.836
,0.789
,0.756
,0.76
,0.741
,0.728
,0.745
,0.759
,0.763
,0.55
,0.36
,0.316
,0.313
,0.314
,0.317
,0.304
,0.299
,0.35
,0.539
,0.614
,0.774
,0.834
,0.847
,0.806
,0.798
,0.831
,0.787
,0.758
,0.73
,0.761
,0.754
,0.742
,0.751
,0.573
,0.362
,0.312
,0.323
,0.311
,0.311
,0.309
,0.313
,0.341
,0.579
,0.617
,0.758
,0.835
,0.861
,0.844
,0.873
,0.853
,0.832
,0.829
,0.774
,0.784
,0.801
,0.777
,0.718
,0.545
,0.359
,0.291
,0.305
,0.298
,0.288
,0.299
,0.282
,0.31
,0.524
,0.587
,0.792
,0.87
,0.849
,0.821
,0.822
,0.797
,0.79
,0.825
,0.759
,0.77
,0.735
,0.714
,0.657
,0.532
,0.359
,0.286
,0.286
,0.287
,0.286
,0.289
,0.272
,0.35
,0.569
,0.616
,0.687
,0.784
,0.76
,0.755
,0.75
,0.785
,0.752
,0.736
,0.735
,0.71
,0.725
,0.723
,0.687
,0.568
,0.37
,0.293
,0.285
,0.3
,0.285
,0.3
,0.305
,0.364
,0.58
,0.614
,0.706
,0.79
,0.826
,0.812
,0.79
,0.823
,0.784
,0.763
,0.768
,0.738
,0.731
,0.714
,0.695
,0.553
,0.36
,0.27
,0.274
,0.279
,0.261
,0.267
,0.275
,0.297
,0.59
,0.63
,0.742
,0.823
,0.847
,0.783
,0.764
,0.8
,0.793
,0.773
,0.792
,0.773
,0.789
,0.772
,0.723
,0.562
,0.392
,0.38
,0.368
,0.373
,0.381
,0.367
,0.384
,0.38
,0.63
,0.641
,0.768
,0.875
,0.884
,0.84
,0.839
,0.825
,0.795
,0.806
,0.807
,0.796
,0.776
,0.757
,0.755
,0.615
,0.411
,0.336
,0.33
,0.319
,0.309
,0.297
,0.311
,0.373
,0.61
,0.634
,0.795
,0.858
,0.874
,0.892
,0.889
,0.862
,0.851
,0.821
,0.794
,0.803
,0.795
,0.788
,0.769
,0.603
,0.354
,0.304
,0.266
,0.262
,0.259
,0.256
,0.253
,0.31
,0.579
,0.633
,0.76
,0.881
,0.899
,0.841
,0.855
,0.835
,0.8
,0.793
,0.787
,0.772
,0.757
,0.744
,0.742
,0.56
,0.337
,0.281
,0.276
,0.273
,0.264
,0.262
,0.262
,0.316
,0.483
,0.561
,0.743
,0.833
,0.861
,0.821
,0.818
,0.808
,0.825
,0.778
,0.781
,0.792
,0.731
,0.703
,0.647
,0.53
,0.359
,0.281
,0.272
,0.287
,0.273
,0.265
,0.282
,0.307
,0.584
,0.606
,0.708
,0.789
,0.763
,0.749
,0.766
,0.793
,0.761
,0.719
,0.714
,0.721
,0.683
,0.712
,0.71
,0.561
,0.399
,0.334
,0.324
,0.329
,0.324
,0.327
,0.326
,0.385
,0.561
,0.622
,0.736
,0.779
,0.772
,0.804
,0.804
,0.817
,0.768
,0.735
,0.728
,0.718
,0.715
,0.695
,0.694
,0.563
,0.339
,0.269
,0.252
,0.269
,0.283
,0.253
,0.251
,0.271
,0.554
,0.62
,0.707
,0.736
,0.754
,0.776
,0.781
,0.783
,0.786
,0.768
,0.766
,0.739
,0.725
,0.726
,0.727
,0.601
,0.384
,0.29
,0.274
,0.265
,0.279
,0.266
,0.284
,0.345
,0.547
,0.65
,0.684
,0.755
,0.751
,0.787
,0.789
,0.79
,0.783
,0.78
,0.776
,0.792
,0.761
,0.742
,0.734
,0.613
,0.364
,0.281
,0.283
,0.286
,0.284
,0.275
,0.269
,0.314
,0.568
,0.651
,0.748
,0.83
,0.813
,0.807
,0.826
,0.824
,0.811
,0.776
,0.841
,0.788
