date,consumption
,0.64
,0.7
,0.779
,0.797
,0.808
,0.8
,0.783
,0.809
,0.789
,0.78
,0.789
,0.766
,0.782
,0.741
,0.588
,0.379
,0.32
,0.296
,0.298
,0.296
,0.305
,0.297
,0.38
,0.584
,0.616
,0.706
,0.798
,0.823
,0.814
,0.784
,0.796
,0.827
,0.807
,0.785
,0.781
,0.76
,0.78
,0.76
,0.598
,0.385
,0.321
,0.301
,0.299
,0.302
,0.304
,0.304
,0.387
,0.615
,0.634
,0.708
,0.788
,0.804
,0.869
,0.867
,0.851
,0.834
,0.807
,0.77
,0.754
,0.759
,0.732
,0.716
,0.629
,0.381
,0.316
,0.311
,0.31
,0.315
,0.317
,0.315
,0.391
,0.634
,0.7
,0.763
,0.835
,0.884
,0.909
,0.855
,0.842
,0.858
,0.834
,0.809
,0.788
,0.814
,0.772
,0.749
,0.584
,0.389
,0.321
,0.313
,0.31
,0.312
,0.313
,0.326
,0.392
,0.67
,0.72
,0.771
,0.811
,0.844
,0.869
,0.868
,0.84
,0.817
,0.805
,0.778
,0.797
,0.791
,0.797
,0.778
,0.6
,0.397
,0.33
,0.335
,0.338
,0.34
,0.339
,0.315
,0.389
,0.62
,0.708
,0.787
,0.857
,0.842
,0.866
,0.852
,0.864
,0.865
,0.83
,0.788
,0.792
,0.768
,0.777
,0.759
,0.59
,0.399
,0.322
,0.296
,0.305
,0.297
,0.287
,0.283
,0.377
,0.6
,0.676
,0.776
,0.846
,0.867
,0.839
,0.844
,0.828
,0.802
,0.757
,0.767
,0.747
,0.752
,0.76
,0.646
,0.529
,0.369
,0.311
,0.298
,0.298
,0.3
,0.29
,0.282
,0.367
,0.572
,0.659
,0.75
,0.762
,0.829
,0.84
,0.838
,0.819
,0.796
,0.778
,0.748
,0.742
,0.737
,0.78
,0.759
,0.576
,0.382
,0.309
,0.317
,0.319
,0.313
,0.306
,0.3
,0.368
,0.593
,0.643
,0.752
,0.785
,0.833
,0.856
,0.808
,0.814
,0.787
,0.744
,0.749
,0.76
,0.771
,0.778
,0.765
,0.56
,0.382
,0.31
,0.303
,0.302
,0.315
,0.315
,0.317
,0.369
,0.606
,0.679
,0.737
,0.749
,0.764
,0.78
,0.738
,0.775
,0.79
,0.775
,0.781
,0.785
,0.778
,0.774
,0.748
,0.601
,0.387
,0.33
,0.321
,0.338
,0.338
,0.326
,0.309
,0.356
,0.598
,0.684
,0.706
,0.776
,0.848
,0.85
,0.826
,0.799
,0.798
,0.768
,0.77
,0.765
,0.734
,0.757
,0.752
,0.591
,0.409
,0.345
,0.32
,0.326
,0.33
,0.303
,0.299
,0.372
,0.624
,0.702
,0.788
,0.804
,0.854
,0.868
,0.854
,0.829
,0.805
,0.808
,0.809
,0.788
,0.804
,0.795
,0.78
,0.604
,0.394
,0.335
,0.312
,0.314
,0.324
,0.308
,0.311
,0.364
,0.625
,0.683
,0.787
,0.806
,0.81
,0.84
,0.844
,0.832
,0.859
,0.819
,0.771
,0.769
,0.767
,0.77
,0.765
,0.583
,0.374
,0.3
,0.289
,0.287
,0.303
,0.611
,0.29
,0.344
,0.594
,0.687
,0.79
,0.836
,0.835
,0.81
,0.793
,0.853
,0.775
,0.771
,0.763
,0.773
,0.774
,0.787
,0.648
,0.531
,0.417
,0.334
,0.334
,0.313
,0.319
,0.312
,0.322
,0.361
,0.61
,0.717
,0.752
,0.798
,0.795
,0.768
,0.791
,0.781
,0.755
,0.755
,0.755
,0.769
,0.785
,0.767
,0.738
,0.58
,0.403
,0.357
,0.343
,0.358
,0.366
,0.339
,0.341
,0.474
,0.595
,0.636
,0.678
,0.746
,0.791
,0.792
,0.745
,0.727
,0.761
,0.777
,0.764
,0.736
,0.739
,0.761
,0.721
,0.571
,0.402
,0.322
,0.313
,0.311
,0.314
,0.317
,0.299
,0.374
,0.603
,0.653
,0.708
,0.749
,0.768
,0.772
,0.755
,0.774
,0.758
,0.767
,0.748
,0.755
,0.774
,0.765
,0.722
,0.575
,0.394
,0.315
,0.32
,0.319
,0.311
,0.344
,0.325
,0.402
,0.588
,0.667
,0.724
,0.816
,0.785
,0.806
,0.804
,0.762
,0.757
,0.768
,0.791
,0.798
,0.795
,0.789
,0.74
,0.573
,0.419
,0.357
,0.342
,0.335
,0.322
,0.33
,0.328
,0.399
,0.639
,0.685
,0.733
,0.817
,0.844
,0.829
,0.826
,0.838
,0.778
,0.761
,0.782
,0.786
,0.795
,0.805
,0.771
,0.61
,0.42
,0.34
,0.328
,0.321
,0.315
,0.324
,0.347
,0.392
,0.62
,0.653
,0.764
,0.868
,0.879
,0.9
,0.852
,0.871
,0.79
,0.805
,0.865
,0.794
,0.807
,0.796
,0.736
,0.561
,0.401
,0.312
,0.303
,0.294
,0.289
,0.281
,0.298
,0.344
,0.629
,0.69
,0.758
,0.844
,0.851
,0.815
,0.819
,0.838
,0.783
,0.784
,0.816
,0.798
,0.78
,0.716
,0.628
,0.53
,0.387
,0.312
,0.293
,0.291
,0.285
,0.279
,0.289
,0.311
,0.595
,0.661
,0.749
,0.793
,0.819
,0.795
,0.793
,0.806
,0.749
,0.752
,0.793
,0.777
,0.753
,0.747
,0.711
,0.567
,0.433
,0.379
,0.357
,0.36
,0.354
,0.368
,0.374
,0.455
,0.611
,0.632
,0.726
,0.777
,0.804
,0.896
,0.869
,0.854
,0.843
,0.835
,0.816
,0.851
,0.829
,0.819
,0.77
,0.567
,0.4
,0.348
,0.325
,0.319
,0.324
,0.323
,0.338
,0.361
,0.611
,0.662
,0.767
,0.823
,0.877
,0.861
,0.851
,0.841
,0.785
,0.778
,0.779
,0.818
,0.796
,0.789
,0.759
,0.616
,0.421
,0.346
,0.35
,0.338
,0.343
,0.35
,0.353
,0.404
,0.609
,0.657
,0.753
,0.794
,0.811
,0.794
,0.813
,0.805
,0.775
,0.788
,0.777
,0.793
,0.77
,0.774
,0.737
,0.577
,0.399
,0.324
,0.339
,0.313
,0.314
,0.31
,0.312
,0.347
,0.681
,0.668
,0.723
,0.808
,0.828
,0.851
,0.854
,0.847
,0.857
,0.848
,0.802
,0.81
,0.816
,0.782
,0.741
,0.573
,0.38
,0.302
,0.293
,0.29
,0.284
,0.28
,0.276
,0.337
,0.604
,0.694
,0.714
,0.788
,0.849
,0.862
,0.859
,0.829
,0.856
,0.844
,0.825
,0.831
,0.833
,0.83
,0.753
,0.56
,0.378
,0.305
,0.291
,0.308
,0.294
,0.294
,0.289
,0.334
,0.57
,0.645
,0.752
,0.775
,0.847
,0.838
,0.842
,0.838
,0.826
,0.813
,0.797
,0.776
,0.77
,0.707
,0.615
,0.538
,0.376
,0.304
,0.284
,0.29
,0.278
,0.265
,0.266
,0.351
,0.599
,0.664
,0.722
,0.758
,0.814
,0.829
,0.827
,0.832
,0.775
,0.77
,0.761
,0.775
,0.759
,0.773
,0.754
,0.571
,0.408
,0.365
,0.345
,0.353
,0.357
,0.338
,0.34
,0.415
,0.607
,0.643
,0.726
,0.835
,0.859
,0.839
,0.855
,0.836
,0.825
,0.8
,0.793
,0.801
,0.808
,0.815
,0.77
,0.584
,0.39
,0.31
,0.292
,0.295
,0.307
,0.286
,0.291
,0.389
,0.614
,0.664
,0.719
,0.817
,0.819
,0.84
,0.844
,0.838
,0.832
,0.808
,0.794
,0.801
,0.789
,0.764
,0.741
,0.575
,0.371
,0.292
,0.283
,0.285
,0.296
,0.301
,0.288
,0.353
,0.603
,0.648
,0.721
,0.823
,0.848
,0.822
,0.823
,0.812
,0.809
,0.815
,0.807
,0.854
,0.838
,0.779
,0.76
,0.591
,0.393
,0.301
,0.294
,0.292
,0.296
,0.311
,0.298
,0.361
,0.628
,0.793
,0.785
,0.836
,0.866
,0.841
,0.867
,0.858
,0.818
,0.813
,0.774
,0.79
,0.839
,0.79
,0.768
,0.621
,0.459
,0.372
,0.333
,0.339
,0.329
,0.333
,0.329
,0.384
,0.582
,0.67
,0.68
,0.708
,0.788
,0.894
,0.878
,0.908
,0.833
,0.823
,0.832
,0.886
,0.85
,0.796
,0.766
,0.604
,0.459
,0.371
,0.342
,0.34
,0.342
,0.34
,0.36
,0.447
,0.586
,0.676
,0.758
,0.849
,0.917
,0.869
,0.827
,0.876
,0.825
,0.821
,0.834
,0.808
,0.8
,0.72
,0.623
,0.545
,0.435
,0.359
,0.366
,0.375
,0.359
,0.345
,0.364
,0.409
,0.559
,0.638
,0.751
,0.798
,0.791
,0.785
,0.825
,0.798
,0.793
,0.826
,0.842
,0.836
,0.803
,0.786
,0.766
,0.629
,0.452
,0.366
,0.355
,0.355
,0.354
,0.341
,0.358
,0.413
,0.627
,0.628
,0.712
,0.833
,0.829
,0.835
,0.839
,0.828
,0.813
,0.8
,0.787
,0.814
,0.783
,0.779
,0.744
,0.581
,0.416
,0.359
,0.338
,0.341
,0.336
,0.331
,0.333
,0.397
,0.649
,0.673
,0.75
,0.781
,0.826
,0.811
,0.827
,0.816
,0.787
,0.76
,0.754
,0.802
,0.784
,0.759
,0.745
,0.598
,0.405
,0.337
,0.333
,0.338
,0.329
,0.322
,0.328
,0.371
,0.626
,0.678
,0.735
,0.812
,0.826
,0.818
,0.807
,0.786
,0.771
,0.794
,0.818
,0.817
,0.838
,0.795
,0.766
,0.595
,0.412
,0.359
,0.347
,0.34
,0.339
,0.327
,0.346
,0.436
,0.655
,0.655
,0.728
,0.829
,0.846
,0.849
,0.845
,0.852
,0.837
,0.834
,0.813
,0.843
,0.819
,0.764
,0.732
,0.597
,0.4
,0.334
,0.352
,0.366
,0.347
,0.33
,0.323
,0.354
,0.65
,0.682
,0.724
,0.77
,0.858
,0.828
,0.85
,0.864
,0.836
,0.835
,0.819
,0.825
,0.842
,0.822
,0.789
,0.616
,0.404
,0.312
,0.314
,0.305
,0.301
,0.297
,0.3
,0.368
,0.664
,0.663
,0.779
,0.837
,0.859
,0.83
,0.848
,0.863
,0.815
,0.846
,0.848
,0.872
,0.88
,0.731
,0.634
,0.578
,0.399
,0.307
,0.306
,0.313
,0.302
,0.299
,0.303
,0.374
,0.619
,0.693
,0.749
,0.812
,0.827
,0.804
,0.835
,0.841
,0.817
,0.801
,0.786
,0.774
,0.768
,0.782
,0.744
,0.631
,0.422
,0.348
,0.34
,0.361
,0.343
,0.341
,0.384
,0.455
,0.591
,0.609
,0.714
,0.81
,0.847
,0.843
,0.812
,0.804
,0.783
,0.78
,0.768
,0.758
,0.762
,0.752
,0.781
,0.594
,0.431
,0.353
,0.365
,0.342
,0.354
,0.348
,0.351
,0.411
,0.597
,0.669
,0.771
,0.854
,0.881
,0.903
,0.889
,0.926
,0.903
,0.892
,0.881
,0.876
,0.857
,0.879
,0.775
,0.584
,0.38
,0.299
,0.308927134
,0.284358216
,0.317212325
,0.318550822
,0.323099122
,0.370989504
,0.798170769
,0.864977194
,0.942306017
,0.952263412
,0.939005509
,0.960919761
,1.034403199
,1.084723359
,1.051224647
,1.111613096
,1.147948831
,1.098115651
,1.074465703
,1.021138827
,0.838319452
,0.64268847
,0.382667452
,0.232423585
,0.197673671
,0.174327212
,0.213409977
,0.235578241
,0.278501466
,0.422014115
,0.698155175
,0.738894557
,0.858169166
,0.919704105
,0.862558644
,0.949902345
,0.994568025
,0.996341236
,0.973914232
,1.001208488
,0.983003294
,1.036877538
,1.062204705
,0.971488971
,0.935149371
,0.629424742
,0.40064745
,0.299733834
,0.274070438
,0.247527522
,0.253506061
,0.282785393
,0.310463193
,0.382570412
,0.692897312
,0.733885637
,0.869648431
,0.972831941
,1.057947493
,1.03480753
,1.069291992
,1.124497052
,1.031020226
,1.078467003
,1.003875953
,1.018411816
,0.964668213
,0.947789528
,0.852562808
,0.608994719
,0.451004339
,0.38411866
,0.398923065
,0.399598498
,0.372699654
,0.349422628
,0.377136063
,0.410054829
,0.625597304
,0.743553291
,0.826195271
,0.93049286
,0.965376607
,1.039611932
,1.012565235
,1.030212732
,0.980740173
,1.027608495
,1.00232734
,0.918358975
,0.915365774
,0.842917688
,0.714298613
,0.590896202
,0.430651852
,0.385543489
,0.399010841
,0.357535907
,0.336678824
,0.291900856
,0.323943028
,0.366890411
,0.623145173
,0.745526496
,0.815827598
,0.920146964
,0.878783423
,0.929473838
,0.963390909
,0.927829343
,0.83444283
,0.878161438
,0.873683565
,0.869990767
,0.849191415
,0.851087163
,0.747792026
,0.574160212
,0.440298523
,0.410794215
,0.415058181
,0.411143239
,0.383876087
,0.401961926
,0.447458088
,0.564022701
,0.680172685
,0.733789101
,0.817553691
,0.919524551
,0.914400349
,1.018606149
,0.962435198
,0.989374411
,1.027789252
,1.019170724
,0.995945332
,1.086527484
,1.078828796
,0.962334359
,0.870503097
,0.618006442
,0.475546483
,0.372167943
,0.33406942
,0.354927172
,0.337791542
,0.336967068
,0.35835696
,0.39459136
,0.620489753
,0.709042996
,0.79401217
,0.903332586
,0.924525281
,0.891018101
,0.918747768
,0.968549781
,0.937504544
,0.905506221
,0.918636787
,0.833038428
,0.833028162
,0.778501888
,0.746828373
,0.52621034
,0.333225229
,0.231684701
,0.190468489
,0.201696928
,0.227165891
,0.239792294
,0.258940277
,0.37103257
,0.610353562
,0.690618325
,0.762894446
,0.811394602
,0.760004776
,0.824525958
,0.860134679
,0.883170005
,0.917963764
,0.939412324
,0.884972034
,0.881653229
,0.914715071
,0.832705386
,0.759642612
,0.562699734
,0.412951156
,0.318703735
,0.334364956
,0.352790131
,0.365063062
,0.354239381
,0.411932279
,0.49540487
,0.689706106
,0.726423083
,0.807133261
,0.942086141
,1.062627238
,1.078919712
,1.155085626
,1.087739308
,1.0220926
,1.021536836
,1.016219348
,1.031062049
,1.031660058
,0.887889481
,0.810304785
,0.557606497
,0.386597019
,0.300835549
,0.300958551
,0.308584918
,0.27465279
,0.231305587
,0.252971396
,0.32528238
,0.639090577
,0.656992867
,0.776575705
,0.868811618
,0.906334474
,0.911574585
,0.91787102
,1.001281727
,0.965213275
,0.959947297
,0.913853668
,0.910976147
,0.92121217
,0.866915779
,0.790142107
,0.540984463
,0.391067883
,0.297513059
,0.276776255
,0.292993564
,0.286369494
,0.293234042
,0.304587168
,0.413159954
,0.640539079
,0.674021742
,0.774981069
,0.869456277
,0.854247559
,0.88644555
,0.937006709
,0.946599464
,0.899466503
,0.920848485
,0.935243655
,0.901138653
,0.910870463
,0.82042796
,0.677379687
,0.526257694
,0.402390329
,0.348937772
,0.340704533
,0.362994921
,0.338401828
,0.320325919
,0.33652208
,0.429678331
,0.630005995
,0.738124144
,0.773793896
,0.885394198
,0.949681489
,0.898414304
,0.986103724
,0.915411354
,0.818083503
,0.825108515
,0.83981706
,0.865171112
,0.869125508
,0.867752174
,0.810547825
,0.608295744
,0.460141376
,0.393461063
,0.392025968
,0.390436836
,0.376784444
,0.361865683
,0.423261298
,0.537683275
,0.692269721
,0.67187596
,0.759465368
,0.895472821
,0.909200761
,0.992298349
,0.939224123
,0.992308025
,0.955110015
,0.967675892
,0.957280049
,0.983237595
,0.962950394
,0.915576041
,0.837447937
,0.592179729
,0.422226037
,0.347070736
,0.314917998
,0.32603097
,0.329560247
,0.324457916
,0.32522059
,0.394021126
,0.618404459
,0.661839784
,0.746558974
,0.849512862
,0.843514106
,0.833501565
,0.898327612
,0.910897113
,0.932807629
,0.962210442
,0.939651457
,0.942346899
,0.866381714
,0.859721693
,0.751824843
,0.560037374
,0.368375181
,0.279866461
,0.278877599
,0.274702097
,0.307576338
,0.301098862
,0.309740131
,0.369486502
,0.628904691
,0.6849792
,0.739106046
,0.841355817
,0.815538953
,0.860247941
,0.867655305
,0.910585238
,0.902550138
,0.921439874
,0.920934615
,0.932921819
,0.938992425
,0.874837051
,0.772312295
,0.5659304
,0.399791283
,0.310640743
,0.307527239
,0.28707199
,0.270614713
,0.28116739
,0.268394005
,0.36041086
,0.639386
,0.72965301
,0.774408773
,0.885711703
,0.964819969
,1.004955095
,1.014864257
,1.030371499
,0.966342751
,1.013906731
,0.985838257
,1.016241275
,0.97076548
,0.911256785
,0.813036575
,0.587473686
,0.407544429
,0.345491404
,0.329445077
,0.335393804
,0.309755833
,0.299181127
,0.298687262
,0.362953334
,0.641024472
,0.713331151
,0.763394163
,0.85279087
,0.864867414
,0.894332477
,0.895303822
,0.970041281
,0.909890193
,0.94825951
,0.927219354
,0.96965414
,0.935331328
,0.850080873
,0.797801871
,0.576521158
,0.399559223
,0.343398139
,0.314460786
,0.299270545
,0.308862375
,0.338035253
,0.303767074
,0.371828921
,0.634910342
,0.691287968
,0.745518385
,0.846995019
,0.870324202
,0.87610171
,0.86709155
,0.924246643
,0.911817603
,0.903848114
,0.864109574
,0.881333589
,0.857354137
,0.822479201
,0.682681761
,0.544418763
,0.410277245
,0.314508747
,0.296004631
,0.283365473
,0.271965619
,0.245651108
,0.24836664
,0.311087033
,0.578219532
,0.66878656
,0.767043166
,0.793163874
,0.795577456
,0.845881296
,0.853587948
,0.894225256
,0.780613649
,0.838098115
,0.859330324
,0.882575992
,0.864532554
,0.82687032
,0.74426195
,0.605882938
,0.425469746
,0.35777237
,0.32710635
,0.336447342
,0.307646567
,0.302274048
,0.346706734
,0.400734453
,0.57710121
,0.635445047
,0.756518023
,0.870630775
,0.849013415
,0.895412084
,0.910400447
,0.910154882
,0.874247927
,0.941231585
,0.935725808
,0.868533736
,0.872854217
,0.863513319
,0.807751612
,0.57227361
,0.418064077
,0.320835714
,0.334616953
,0.342588433
,0.324345459
,0.354007354
,0.357787927
,0.41701929
,0.651301236
,0.697221776
,0.78903218
,0.829194905
,0.851475327
,0.839555092
,0.8776968
,0.910972707
,0.870428729
,0.940318801
,0.892285971
,0.882205866
,0.863957955
,0.80333074
,0.742770788
,0.580677803
,0.401881925
,0.340831207
,0.350915605
,0.361015772
,0.363159686
,0.361477821
,0.35364737
,0.441484909
,0.657455924
,0.697100792
,0.772612977
,0.852243083
,0.871390444
,0.909388721
,0.884231904
,0.916217915
,0.895103625
,0.896743541
,0.904217646
,0.925660578
,0.863884126
,0.799726967
,0.774530981
,0.586419655
,0.396080862
,0.32061375
,0.302028498
,0.285808472
,0.268620092
,0.270386852
,0.270186296
,0.343735551
,0.642736955
,0.721310291
,0.787311963
,0.880504756
,0.878468531
,0.891168805
,0.848501625
,0.903708205
,0.856418061
,0.918531593
,0.898279814
,0.929027912
,0.869425867
,0.861208813
,0.808007323
,0.621549285
,0.427703786
,0.328583473
,0.310766573
,0.303045882
,0.316245356
,0.362420976
,0.321107809
,0.381374738
,0.657698214
,0.710090741
,0.768444948
,0.801426453
,0.834880772
,0.878508252
,0.869595161
,0.890907462
,0.875749985
,0.856393825
,0.889697372
,0.876332029
,0.877681585
,0.808822433
,0.801766473
,0.611893444
,0.439531272
,0.34665929
,0.321590769
,0.319882505
,0.343916718
,0.390474471
,0.324436574
,0.401339573
,0.623712307
,0.678586029
,0.748398501
,0.861671611
,0.884418051
,0.838381969
,0.867240299
,0.901279771
,0.870489924
,0.914653783
,0.849140374
,0.890034211
,0.875405959
,0.810888432
,0.73419106
,0.584319025
,0.397816577
,0.326044124
,0.312105979
,0.311917464
,0.311681541
,0.314502537
,0.326867001
,0.394399348
,0.571270189
,0.642303428
,0.759035541
,0.821837247
,0.785494847
,0.765010656
,0.822554148
,0.817913504
,0.80474759
,0.830817974
,0.823787728
,0.849887466
,0.811262304
,0.780384355
,0.747042225
,0.640295476
,0.412718467
,0.374509837
,0.355685522
,0.387184962
,0.362095106
,0.379753593
,0.417620531
,0.432092692
,0.61157072
,0.618088339
,0.75762741
,0.849213567
,0.846722164
,0.86441052
,0.851226921
,0.869454952
,0.848260579
,0.853158503
,0.804344027
,0.796145513
,0.766545204
,0.812449246
,0.774200981
,0.595339731
,0.439594037
,0.360362823
,0.368460045
,0.375444987
,0.350200083
,0.365226325
,0.358408205
,0.409800456
,0.618355477
,0.669280607
,0.77478481
,0.808453484
,0.798314419
,0.830837879
,0.840339565
,0.850387527
,0.87265337
,0.883497274
,0.874204979
,0.867872164
,0.828155387
,0.805519539
,0.786738294
,0.642265032
,0.45504446
,0.367611079
,0.383381804
,0.390997411
,0.377720027
,0.399464043
,0.408429189
,0.443727765
,0.663929343
,0.670341639
,0.781738163
,0.8071369
,0.835575829
,0.853213782
,0.852836101
,0.837803661
,0.846464742
,0.8965063
,0.881426519
,0.876155465
,0.84825106
,0.840710943
,0.791053726
,0.588816616
,0.403322678
,0.347422387
,0.353412494
,0.32888353
,0.34333681
,0.36003624
,0.352299391
,0.423332483
,0.663921199
,0.713840026
,0.771412648
,0.851523721
,0.858825196
,0.841240671
,0.874589015
,0.881405548
,0.871140771
,0.947281925
,0.93563946
,0.887880767
,0.928337542
,0.862852844
,0.828612894
,0.625091634
,0.448764277
,0.38691596
,0.397083786
,0.399865436
,0.380687919
,0.411498792
,0.388218749
,0.455546019
,0.68339176
,0.688482785
,0.791085435
,0.809594099
,0.884454493
,0.881307938
,0.880260923
,0.95366612
,0.914195437
,0.91756028
,0.871991328
,0.848452966
,0.921638446
,0.842918886
,0.85375748
,0.631712948
,0.465261608
,0.37369754
